# Development Dependencies

# Code Quality
black>=23.0.0,<24.0.0
isort>=5.12.0,<6.0.0
flake8>=6.0.0,<7.0.0
mypy>=1.5.0,<2.0.0
pylint>=3.0.0,<4.0.0

# Testing
pytest>=7.4.0,<8.0.0
pytest-asyncio>=0.21.1,<1.0.0
pytest-cov>=4.1.0,<5.0.0
pytest-mock>=3.12.0,<4.0.0
pytest-xdist>=3.3.0,<4.0.0  # Parallel testing
faker>=20.0.0,<21.0.0  # Test data generation

# Documentation
mkdocs>=1.5.0,<2.0.0
mkdocs-material>=9.4.0,<10.0.0
mkdocstrings[python]>=0.24.0,<1.0.0

# Debugging
ipython>=8.16.0,<9.0.0
ipdb>=0.13.13,<1.0.0

# Performance Profiling
py-spy>=0.3.14,<1.0.0
memory-profiler>=0.61.0,<1.0.0

# Security Scanning
bandit>=1.7.5,<2.0.0
safety>=2.3.5,<3.0.0
